comic_id,creator_id
54266,12612
54266,12447
54266,12636
29175,586
29175,8926
29175,4412
29175,2909
35225,1004
32682,10562
32682,7978
54313,10445
54313,8795
54313,10090
38385,367
38385,9484
41787,452
41787,1132
41787,2879
41787,11757
41787,4306
41787,11492
41787,8924
30236,339
30236,10700
30236,8027
30236,10815
38978,11757
36594,412
36594,5268
36594,10432
37946,789
36463,11281
29176,297
29176,1494
29176,1303
29176,1439
29176,949
29176,947
31362,452
31362,4306
31362,708
40913,75
31254,8901
36485,11765
33032,1107
33032,1132
33032,485
33032,694
33032,11757
41106,11489
36830,18
36830,350
32686,10288
32686,10136
32686,10572
32686,878
32686,8924
41108,11757
42246,11401
42246,1827
38100,366
38100,11737
38100,4981
38100,1374
38100,361
38100,582
38100,1372
38100,4538
35296,11490
35296,8737
35296,361
35296,11835
35296,182
35296,500
35296,8836
35296,442
41092,5251
41092,11473
41092,1222
41092,9471
41092,10409
31722,101
38851,10172
38851,8504
38851,581
38851,8933
38851,11486
38851,10116
38851,646
39259,5251
39259,11473
39259,1222
39259,9471
39259,10409
28891,3853
28891,7190
41543,263
41543,196
41543,30
37683,10172
37683,8901
37683,10785
37683,538
37683,7183
37683,1336
37683,11487
37683,1143
37683,8924
36607,11401
36607,894
36607,626
36607,7894
35246,24
35246,520
35246,2133
35246,5251
35246,312
42247,11401
42247,1827
41102,8018
41102,10172
41102,8901
41102,538
41102,7183
41102,479
41102,1143
41102,1336
41102,8924
41093,5251
41093,11473
41093,430
41093,1222
41093,72
41093,9471
41093,10409
38149,536
38149,559
40845,9799
40845,694
40845,11765
40522,1141
40110,1133
40110,626
37119,1141
37119,10478
37119,10083
41002,808
41002,1178
36622,8658
36622,9394
35234,24
35234,552
35234,192
35234,8331
35234,452
35234,11300
35234,442
42436,11530
42436,11488
39971,1107
39971,485
39971,8003
39971,5742
39971,5636
39769,18
39769,649
29715,1148
29715,658
29715,11465
29715,475
29715,4352
29715,11444
39959,249
39959,87
39959,559
39959,10023
39959,1132
40783,824
40783,234
40928,162
54137,2302
54137,113
40207,11595
40207,10432
41259,11463
41259,8737
41259,448
41379,1141
41379,674
41379,1156
41379,8522
41379,9647
40221,1132
40221,11757
40725,1107
40725,485
40725,11575
40725,273
39621,10023
39621,11765
39621,536
39621,824
39621,91
39621,11788
39621,1017
39621,483
39621,9137
39621,11354
39621,8991
39621,10288
40191,121
40191,820
40191,789
40156,101
40926,506
40926,1279
40926,4261
40926,704
40926,9429
40926,6001
40926,214
54372,12621
54372,8795
54372,10119
54013,12611
54013,113
54013,12610
35232,24
35232,452
35232,552
35232,192
35232,8331
35232,11467
40137,1141
40137,626
41274,11421
41274,1227
41274,72
41221,418
41221,9468
40248,7375
54055,8326
54055,222
54055,12616
54055,12517
34271,357
34271,358
34271,452
34271,454
34271,360
41548,9371
41548,694
41548,10405
41548,11544
42618,11611
42618,11539
42618,2338
42308,11743
42308,182
35242,24
35242,312
35242,452
35242,552
35242,192
35242,4306
39619,648
39619,11886
39619,8728
39619,10104
40105,1141
40105,8504
40105,570
40105,5251
40105,626
40105,803
37414,441
37414,272
37414,350
37414,4
37414,892
40027,211
40027,105
40027,2297
40027,954
40027,104
40027,30
40027,1433
40027,946
40027,196
40420,366
40420,4981
40420,1103
40420,757
34026,24
34026,507
34026,25
34026,361
39699,1041
39699,11268
39699,426
39699,2697
39699,8331
39699,8429
2208,8635
2208,5052
2208,11501
2208,91
2208,670
2203,430
2203,452
2203,1227
2233,24
2233,248
2239,4627
2239,1405
2239,5052
2239,361
2239,49
2226,942
2226,886
2226,718
2163,391
2163,452
2163,798
2163,175
2163,11553
2212,191
2212,312
2212,30
2212,1405
2212,361
2212,513
2164,8571
2164,841
2164,786
2164,9551
2164,840
2221,9201
2221,411
2221,423
2221,540
2221,652
2221,8429
2176,87
2176,24
2176,452
2176,362
2176,542
2157,24
2157,509
2157,243
2157,652
2157,361
2220,9565
2220,30
2220,958
2220,2909
2220,1973
2220,1240
2220,1740
2220,214
2220,1548
2258,578
2258,694
2258,447
2258,913
2258,912
2258,410
2165,191
2165,8635
2165,521
2165,570
2165,214
2224,5268
2224,9137
2224,8635
2224,485
2224,30
2224,479
2238,431
2238,627
2238,353
2240,684
2196,352
2196,557
2196,556
2196,558
2196,8429
2173,8635
2173,570
2173,88
2173,479
2173,214
2086,578
2086,694
2086,356
2086,447
2086,912
2086,410
2162,357
2162,359
2162,358
2162,361
2162,360
2214,4266
2214,521
2214,9484
2214,361
2214,448
2385,24
2385,6170
2385,8504
2385,452
2385,532
2385,427
2213,424
2213,457
2213,6001
2213,361
2213,661
2211,2133
2211,4371
2211,718
2211,255
2211,196
2211,8128
2211,1240
2211,254
2211,253
2211,4210
2211,9120
54724,2302
54724,113
2172,571
2172,882
2172,881
2172,410
2256,530
2256,121
2256,4261
2199,24
2199,6170
2199,8504
2199,452
2199,182
2199,427
2206,452
2206,409
2206,11757
2206,11553
2206,933
2206,119
54203,12607
54203,9577
54203,621
2190,367
2190,8504
2190,374
2190,12382
2190,8635
2190,12381
2169,609
2169,735
2169,798
2169,241
2158,452
2158,339
2158,4306
2158,88
2158,262
2160,6986
2160,400
2160,780
2160,8429
2160,500
2245,297
2245,30
2245,196
2245,11419
2174,24
2174,25
2174,361
2174,501
1765,676
1765,8635
1765,436
2205,9201
2205,411
2205,295
2205,454
2205,561
2205,8429
2252,6806
2252,434
2252,353
2177,367
2177,374
2177,509
2166,651
2166,509
2166,24
2166,243
2166,652
2166,361
2185,87
2185,24
2185,452
2185,362
2185,542
2231,371
2231,437
2231,1405
2231,432
2231,788
2231,350
2180,8635
2180,10409
2180,7190
2383,452
2383,425
2383,88
2383,360
2383,610
2189,4627
2189,185
2189,312
2189,460
2189,425
2189,9484
2189,689
2189,362
2189,777
2189,8635
2189,361
2189,775
2189,582
2230,4627
2230,779
2230,778
2230,6806
2230,582
2230,8429
2225,8571
2225,821
2225,9429
2225,805
2225,361
2175,409
2175,11757
2175,11553
2175,94
2175,361
2175,410
2059,177
2059,371
2059,593
2059,361
2059,26
2222,762
2222,483
2222,6001
2222,500
2222,350
3901,24
3901,8522
3901,361
2204,767
2204,837
2204,764
2204,8429
2204,91
54697,12679
54697,12600
54697,12549
54697,646
54697,6148
54697,717
54697,402
54697,12550
54697,8404
2216,937
2216,529
2216,56
2216,536
2216,410
2207,8635
2207,5052
2207,11501
2207,91
2207,670
1975,24
1975,248
1975,774
1975,9484
1975,454
1975,350
2219,1612
2219,305
2219,389
2219,214
2219,956
2219,1183
2219,11419
2219,60
2219,1209
2219,1239
2219,2909
2219,61
2197,1
2197,11543
2197,2
2197,273
2197,8635
2197,362
3157,24
3157,8522
3157,361
2105,23
2179,452
2179,552
2179,192
2179,175
2179,360
2179,190
2159,174
2159,44
2159,420
2159,4266
2159,425
2159,8429
2229,352
2229,5638
2229,614
2229,361
2229,500
2156,452
2156,494
2156,3635
2156,500
2156,588
2227,452
2227,552
2227,192
2227,360
2227,190
2228,545
2228,1405
2228,94
2228,768
2228,49
2228,943
2183,452
2183,425
2183,88
2183,360
2183,610
16246,2133
16246,5248
16246,4371
16246,367
16246,7129
16246,8635
16246,8504
16246,374
16246,127
2170,430
2170,452
2170,553
2170,194
2276,2133
2276,5075
2276,2520
2276,4371
2276,718
2276,682
2276,181
2276,8635
2276,339
2276,1255
2276,194
2276,485
2276,262
2276,479
2276,839
2217,314
2217,954
2217,400
2217,515
2217,966
2217,8390
2217,2909
2217,271
2217,1216
2217,105
2217,808
2217,270
2217,1235
2217,199
2217,214
2181,44
2181,440
2181,442
2181,410
2271,8571
2271,354
2271,699
2271,9429
2271,690
2155,185
2155,426
2155,350
2223,105
2223,9565
2223,5764
2223,457
2223,8429
2184,87
2184,24
2184,452
2184,362
2184,542
2195,352
2195,557
2195,556
2195,558
2195,8429
2202,430
2202,452
2202,1227
2167,155
2167,182
2167,859
2241,412
2241,694
2241,718
2241,413
2168,219
2168,694
2168,355
2168,356
2168,354
2168,2879
2168,175
2168,208
2168,232
2168,339
2168,352
2168,42
2168,3637
2168,353
2168,430
2168,452
2168,8429
2168,427
51407,4600
51407,1340
51407,9031
51441,4430
52892,11463
52892,10159
51961,245
51961,11808
51961,7190
52966,827
52966,644
52966,4600
51916,4430
52379,2879
52379,4300
52379,626
51947,12460
51947,11901
51947,12456
52119,4430
52834,87
52834,339
52834,2879
52834,175
52834,24
52834,210
52834,88
52403,4430
55101,12456
55101,805
55101,9550
53558,4430
51799,12376
52955,4430
52501,10432
52501,12716
52501,4300
52501,12444
52466,11921
53641,4430
47511,8495
47511,10119
47511,12407
47511,11921
52579,12297
52579,11875
52579,12452
52579,4300
51568,2133
52479,11401
52479,12341
51618,4430
53194,4430
52013,694
52013,10144
52013,10174
52013,8822
52179,4430
51974,12426
51974,11901
51974,12456
53553,4430
53705,24
53705,312
53705,4300
52781,4430
48697,4430
51220,4600
51220,4999
51220,1340
52051,12174
52051,8933
52051,12376
48467,12457
52950,8822
52453,2133
52453,11743
52453,182
52453,63
51958,12376
51958,10090
51958,12494
52210,12430
52210,11886
52210,11560
52210,11921
53634,12456
51205,12441
51205,10329
51205,11737
51205,8825
52973,12208
52973,12441
52973,12456
52973,805
52216,11841
52704,4430
52793,12464
52793,12376
52793,12465
51527,4430
51333,4300
52489,11808
52461,121
52461,12457
52461,12703
52461,11965
51857,11886
51857,4600
51857,12411
51857,12760
53712,12707
53712,11530
53712,12698
53712,11921
52242,665
52242,11680
52242,9394
52242,8822
51998,4300
51998,12371
51998,12468
52337,11309
52337,11530
52337,12406
52337,4600
52320,4430
48466,12457
52378,2879
52378,626
52887,10023
52887,824
52887,11835
52887,646
52887,8933
52887,437
52887,11354
52887,1113
52887,11488
52887,234
52887,9586
54814,9565
54814,11765
54814,4150
54814,5764
54814,72
51579,12371
51579,758
53704,24
53704,312
51211,6001
51211,12369
52168,5251
53575,4300
48490,10159
48490,12469
48490,12421
48490,12394
53004,2879
53004,9408
53004,626
51839,121
51839,425
54746,24
54746,312
54746,7190
55208,648
55208,11680
55208,8404
55195,6001
55195,72
55195,12369
51676,8901
51676,436
51676,11757
56632,6170
56632,12371
56632,758
52339,46
52339,1310
52339,12518
55932,12704
55932,12438
54777,12488
54777,12739
54777,10917
52979,7190
52282,12471
52282,8901
56254,357
56254,7190
51526,11901
51526,9031
51526,12491
55100,2985
55293,9565
55293,11765
55293,8522
55293,4150
55293,5764
51979,11680
51979,8404
52484,87
52484,24
51353,12441
51353,8901
51353,10785
51353,306
53700,12704
53700,12438
53700,11354
52251,329
52251,11575
52251,10329
54982,25
54982,12371
54982,758
51685,3518
55991,87
55991,24
48465,12457
52949,8822
51600,12313
51600,12764
51600,1035
51600,3721
51600,12414
51600,12412
51600,12402
54979,25
54979,4999
54979,1340
55191,12441
55191,10785
55191,12756
51990,12297
51990,12371
51990,1156
52825,11463
52825,3985
51934,8098
51934,12442
53333,12738
53333,12737
53333,486
53333,10144
51219,4999
51219,1340
43258,88
43258,214
39973,305
39973,798
39973,196
39973,30
39973,1447
40204,9394
40204,11595
40204,10432
40204,344
40588,11463
40588,120
40588,8728
40267,11875
40267,9394
40267,8794
40267,344
42615,24
42615,9408
54124,12374
54124,12397
54124,5143
36864,128
36864,9317
36864,5974
36864,1336
36864,8901
36864,418
36864,10785
40004,270
40004,1661
40004,32
40004,305
40004,1306
40004,196
40004,30
40004,945
40793,11463
40793,120
40793,11300
43108,11799
43108,4989
40347,1132
40347,11757
33176,121
33176,25
40759,24
42426,11530
42426,11531
42426,11488
40731,1107
40731,485
40731,10405
40731,273
40731,12320
42575,24
42575,357
42575,9408
40484,10023
40484,8522
40484,10124
40400,24
40400,5125
40400,758
40193,121
40193,820
40193,789
41782,1133
41782,8933
41782,437
41782,9586
41782,1113
41782,11488
41782,11835
41091,4469
41091,1192
41091,9137
41091,1396
41091,214
41091,4056
41091,1231
41091,2296
41091,3637
41091,6001
41091,175
40631,10023
40631,661
40827,16
40827,1132
40367,121
40367,11263
40367,789
40497,272
40497,8221
40497,119
40261,1141
40261,11765
40261,474
40778,10405
40778,10115
40778,824
40132,8901
40132,425
40132,448
40132,8404
42608,24
42608,5127
42608,9408
40767,11530
40767,11436
40767,2338
40602,11748
40602,1103
40602,8221
40602,272
40602,28
40602,119
42758,4994
42758,536
42758,9468
40449,5160
40449,8737
40449,11835
41700,1045
41700,9992
41700,1103
41700,646
41700,11539
41279,24
41279,357
41279,6170
54318,12621
54318,10108
54318,8795
42254,3853
42254,7190
40844,694
40844,11765
40844,5158
42977,24
42977,6170
41403,5178
41403,4857
41403,121
41403,2364
41403,5815
41403,9227
41403,9175
41403,3411
41403,3947
41403,1901
41403,523
41403,4792
41403,11501
41403,2502
41403,7231
42968,24
42968,6170
42968,758
33085,9484
33085,88
40131,5015
40131,4150
40131,8825
40131,532
40131,8901
40131,101
41881,87
41881,24
40736,24
40736,312
41687,733
41687,803
42965,24
42965,6170
40148,120
40148,8901
36633,1141
36633,1133
36633,9089
36633,11307
36633,8933
36633,481
36633,10125
36633,11765
36633,11835
36633,626
36633,72
54448,8795
54448,10119
54448,9233
40461,412
40461,10432
40461,11544
36860,1107
36860,485
36860,8349
36860,212
40791,10936
40791,11306
40791,559
40791,8643
40791,10023
40791,8221
40591,11463
40591,120
40591,8728
41164,1103
41164,1156
41164,11539
38818,367
38818,374
38818,2697
40875,9371
40875,8825
40875,11544
42580,24
42580,6170
42580,9408
40009,11748
40009,637
40009,11345
40009,509
40009,28
40009,119
42636,24
42636,6170
42636,9408
39252,663
39252,11809
40549,16
40549,827
40549,8901
40047,1827
40047,44
40084,11463
40084,232
40084,8825
31746,512
31746,367
31746,2697
41508,536
41508,10125
41508,11488
40478,11743
40478,1156
40392,367
40392,10023
40392,5106
40392,374
40537,10023
40537,11886
40823,16
40823,1132
40194,121
40194,820
40194,789
41009,191
41009,192
41261,159
41261,9565
41261,9967
41261,958
41261,7894
41261,9089
41261,5764
41261,657
41261,1433
41261,7983
41261,8991
40199,9394
40199,11595
40199,10432
40199,344
39896,7639
39896,707
39896,10363
39896,7502
40372,1162
40372,704
40372,6060
40979,104
40979,8826
40979,1217
39765,1132
39765,8671
39765,10090
40774,10405
40774,10115
40774,824
41010,191
41010,192
41010,8991
41010,52
42595,402
40633,10023
40633,661
41562,3853
41562,7190
42785,750
42785,1132
27660,8571
27660,532
27660,676
27660,538
27660,4981
27660,8775
24919,426
24919,9047
24919,344
24919,1103
24919,9468
24919,8715
27612,248
27612,5147
27612,426
27612,8737
25885,9378
25885,8204
25885,8123
25885,9718
25885,10135
25885,9367
25885,1958
25885,10363
25885,8402
25341,10
25341,1095
36310,10288
36310,94
36310,4593
36310,1372
25537,5251
25537,8504
25537,1132
25537,11757
25537,4593
29559,208
29559,344
27349,1004
27349,366
27349,361
27349,10107
29614,5147
29614,8737
29614,63
29523,185
29523,448
29523,1041
29523,4593
28864,8504
28864,362
28864,5636
28864,444
28864,11835
29560,1400
29560,9647
28072,24
28072,8522
28487,367
28487,339
28487,758
26166,465
26166,970
26166,91
28111,676
28111,4981
28111,532
26292,24
26292,11743
26292,1133
26292,357
26292,9965
24355,11494
24355,500
24355,436
24355,8520
24355,1914
24355,824
25973,10288
25973,1103
25973,11765
25973,626
25973,878
25973,11553
25973,1143
26726,105
26726,5125
25346,1247
24821,10106
24821,878
24821,10107
24821,5139
24821,7413
24821,10409
24412,5251
24412,10454
24412,1117
24412,581
24412,440
24412,560
24412,243
24412,1129
24412,2985
24412,2338
24412,721
24412,7894
29544,9046
29544,3635
29544,24
29544,119
27244,8738
27244,10454
27244,121
27244,692
27244,789
27244,452
27244,778
27244,361
27839,11647
27839,105
27839,7644
27839,9565
27839,5764
27839,7671
27839,9551
27839,9471
24918,872
24918,774
24918,425
24918,9047
24918,344
24918,361
24918,8715
24918,9468
26197,367
26197,5251
26197,2697
26197,339
26197,479
28602,5147
28602,8737
28602,758
27961,536
27961,532
27961,10132
27433,10025
27433,8822
27799,1400
27799,974
27799,9647
27799,1405
27799,1057
27799,513
27418,779
27418,5251
27418,8504
27418,360
27418,1041
27418,452
27418,4593
27418,448
54364,12621
54364,10673
54364,8795
25402,2697
25402,658
25402,649
25402,536
25402,9965
27013,5147
27013,426
27013,8737
27013,758
25009,808
25009,430
25009,974
27814,10008
27814,10454
27814,8429
27814,9325
26165,465
26165,1
26165,9191
26165,8775
26165,91
26725,767
26725,500
26725,105
26725,5125
26725,887
26725,1066
25345,887
25345,8689
25345,8381
25345,4554
25345,1066
25345,562
25345,1247
24959,10056
24959,9965
24959,208
24959,212
24959,344
24681,367
24681,374
24681,2697
24681,2338
28812,10103
28812,4992
28812,529
28812,1057
28812,10200
28112,676
28112,4981
28112,10092
27470,5251
27470,774
27470,593
27470,5636
27470,9137
27470,11835
27053,5251
27053,8495
27053,10132
27053,536
27053,9179
28207,367
28207,162
28207,339
28207,4306
24814,24
24814,520
24814,312
24814,361
26984,356
26984,9425
26984,832
26984,1144
26016,4394
26016,11757
26016,10056
26016,5249
26016,4174
26016,94
26016,721
26016,5107
26016,1113
26016,361
28089,10936
28089,500
28089,9799
28089,452
28089,8775
28089,9429
27512,520
27512,774
27512,627
27512,5251
27512,312
27512,592
27512,9484
27512,277
27512,452
27512,1132
26942,24
26942,10053
26942,10363
26942,192
26942,7375
29532,44
29532,483
28101,8571
28101,1107
28101,485
28101,5251
28101,452
28101,548
28101,559
28101,532
28198,8204
28198,306
28198,8825
28198,11420
28198,627
28198,718
28198,4983
28811,4992
28811,10119
28811,1057
28811,10118
27926,1041
27926,9233
27926,9123
25387,1013
25387,7231
25387,500
25387,8849
25387,7718
25387,5149
25387,2988
25387,447
25387,718
25387,8009
27420,24
27420,5251
27420,10288
27420,872
27420,452
27420,454
26597,367
26597,452
26597,374
26597,9484
26597,501
26597,442
27454,232
27454,412
27454,8317
27454,7385
27454,9201
27454,9999
27454,4983
27454,411
27454,452
27454,4266
27454,4414
27454,500
27454,10117
27454,4174
27454,4411
27454,4412
27454,8429
25035,1388
25035,452
25035,8504
25035,365
25035,361
25035,8822
25035,803
25662,567
25662,175
25662,566
25700,9425
25700,500
25700,7891
25700,8429
25700,4983
24854,694
24854,1092
24854,452
24854,4074
24854,361
24854,500
24854,627
24854,8475
26757,807
26757,1041
26757,4991
26757,8495
26757,9123
25206,1612
25206,1064
25206,5764
25206,5909
25206,196
25206,435
25206,1232
25206,214
25206,5044
25206,11419
25206,30
25206,10056
28853,648
28853,312
28853,277
28853,1132
26179,452
26179,9647
26179,10432
26179,593
26179,674
26179,361
27311,44
27311,483
27311,4550
27311,593
27311,518
26825,452
26825,4306
26825,360
26825,11553
26825,88
26825,101
26825,361
28595,329
28595,619
28595,190
29533,44
29533,483
26747,6170
26747,196
26747,30
26747,4306
26747,1405
26747,454
25434,10936
25434,8566
25434,4992
25434,665
25434,589
25434,536
25434,7894
24719,9098
24719,192
24719,820
24719,1092
23142,452
23142,88
23142,527
23142,214
23142,442
24411,5251
24411,8738
24411,428
24411,426
24411,423
24411,481
24411,939
24411,7894
24411,758
23668,8204
23668,3999
23668,561
23668,832
23668,627
23668,8475
23668,9437
23668,1371
23668,11420
23668,8825
23668,8429
23668,718
23668,4983
29530,5015
29530,9394
29530,649
29530,434
29530,4550
29530,30
29530,18
29530,7894
29033,367
29033,374
27821,8367
27821,7431
27821,8429
27821,832
27694,105
27694,8028
27694,9565
27694,5764
27694,9979
27694,8429
29824,9628
29824,7644
29824,4150
29824,7671
29824,11737
29824,10055
29824,9551
29824,10003
29824,91
30235,11463
30235,1004
30235,56
30235,8715
39565,270
39565,214
39565,954
39565,30
39565,196
39565,442
39565,4430
30466,9137
30466,10363
