comic_id,creator_id
23580,361
23580,832
23580,5625
54357,10673
54357,8795
54357,12646
23599,11463
23599,5251
23599,452
23599,5636
23599,1057
23599,8836
23620,529
23620,827
23620,371
23620,878
23620,8487
23620,661
24126,7639
24126,4426
24126,7644
24126,7671
24126,5038
24126,7638
24126,3635
24126,8429
24126,9551
24126,7926
23567,644
23567,570
23567,361
23567,214
23567,9471
23567,442
23710,9355
23653,1141
23653,759
23653,889
23653,248
23653,7887
23653,872
23653,878
23653,11553
23114,665
23114,5251
23114,452
23114,4990
23114,393
23114,4989
23114,563
23114,832
23114,413
25858,4412
23092,10288
23562,4541
23562,9360
23562,1054
23562,4990
23562,878
23562,10433
23562,2986
23562,1065
23562,1143
22976,8347
22976,5144
22976,192
22976,878
22976,1143
23131,374
23594,8209
23594,9718
23594,7935
23594,8155
23594,9301
23594,10363
23594,8402
23568,644
23568,570
23568,438
23568,481
23568,8027
23568,361
23568,214
23568,9471
23568,442
23706,500
23605,11562
23605,7190
23677,807
23677,8571
23677,648
23677,6170
23677,440
23677,1140
23677,426
23677,8064
23677,18
23677,649
23677,454
23677,479
23677,350
23677,856
23677,471
23545,7639
23545,4426
23545,7644
23545,7671
23545,5715
23545,7638
23545,873
23545,3635
23545,1947
23545,9551
23545,500
23545,469
23635,8571
23635,1144
23635,295
23635,402
23635,2784
23635,8260
23635,8429
23635,500
23091,8522
23625,5251
23625,452
23625,7491
23625,783
23625,2909
23625,653
23604,7204
23604,105
23604,8253
23604,9565
23604,5764
23604,8613
23604,8429
23604,500
23633,5251
23633,1092
23633,452
23633,192
23633,820
23633,616
23633,582
23093,750
23093,6170
23093,452
23093,1140
23093,507
23093,4306
23093,454
23093,479
23587,682
23587,691
23587,8429
23587,500
23587,5140
23619,7843
23619,891
23619,4995
23619,9408
23619,4267
23132,8407
23132,8413
23132,7843
23132,267
23132,63
23132,504
23686,5249
23592,8901
23592,4266
23592,774
23592,7843
23592,1914
23164,11463
23164,452
23164,3820
23164,361
23164,1143
23164,9196
23164,9468
23164,5143
23676,9965
23637,5251
23637,8504
23637,452
23637,1132
23637,11757
23569,644
23569,570
23569,361
23569,214
23569,9471
23569,442
23647,4987
23647,841
23647,1369
23647,8429
23647,500
23647,2909
23651,8253
23651,356
23651,824
23651,1065
23651,832
23669,9378
23223,8113
23223,586
23223,442
23627,970
23111,529
23111,735
23111,878
23111,1405
23111,527
23111,837
23111,5625
23111,661
23648,807
23648,24
23648,1133
23648,357
23648,11743
23648,878
23648,360
23648,1134
23680,8193
23662,11543
23662,5251
23662,452
23662,8309
23662,774
23662,9137
23662,8737
23662,11835
23656,10288
23659,8571
23659,249
23659,649
23659,6806
23659,824
23659,8695
23659,1065
23659,8672
23113,10288
23113,827
23113,507
23113,878
23113,536
23649,520
23649,759
23649,1400
23649,452
23649,532
23649,361
23649,513
23649,8706
23649,1066
23649,8584
23667,452
23667,440
23667,1405
23667,1082
23667,361
23667,1246
23667,5625
23618,8571
23618,4014
23618,5251
23618,8671
23618,1082
23618,5625
23159,8325
23159,1064
23159,8105
23159,878
23159,1382
23159,1371
23159,824
23159,9286
23159,832
23159,4983
23634,452
23634,420
23634,872
23634,208
23634,212
23634,361
23634,670
23634,413
23634,344
23222,8219
23661,9137
23628,970
23628,1065
23628,7894
23645,7927
23645,759
23645,9657
23645,10454
23645,5715
23645,11743
23645,9307
23645,873
23645,527
23645,1032
23645,9184
23645,7637
23645,9598
23645,8222
23645,8429
23645,500
23645,469
23644,658
23644,4352
23644,7738
23644,5025
23641,887
23641,888
23641,394
23641,905
23641,9355
23641,896
23641,7553
23657,11559
23657,521
23657,1248
23657,479
23657,262
23657,361
23660,360
23660,471
23707,1038
23613,322
23613,1140
23613,8429
23613,718
23613,7984
23124,44
23124,5037
23124,561
23124,7707
23124,500
23124,8922
23124,789
23666,598
23666,452
23106,8571
23106,426
23106,878
23106,11553
23106,1103
23106,626
23106,442
23630,8504
23630,4266
23630,1065
23630,1372
23630,5625
23705,1140
22968,1388
22968,8504
22968,452
22968,365
22968,361
22968,803
23118,529
23118,121
23118,452
23118,10365
23118,798
23118,56
23084,807
23084,1040
23084,1231
23084,449
23084,958
23152,11543
23152,5251
23152,452
23152,5033
23152,527
23152,641
23152,5635
23085,887
23228,24
23228,808
23228,357
23228,6170
23228,365
23228,25
23228,8331
23228,5044
23228,758
23198,9965
23098,520
23098,647
23098,9437
23098,649
23098,5107
23098,721
23098,8429
23098,500
23098,471
23102,73
23102,452
23102,507
23102,361
23166,4306
23166,708
23207,888
23095,9653
23095,10197
23095,5149
23095,9654
23095,121
23095,9671
23095,4550
23095,8429
23074,505
23074,339
23074,438
23074,88
23074,479
23074,480
23074,410
23130,5251
23130,452
23130,809
23130,256
23130,72
23130,627
54404,12651
54404,113
22974,1388
22974,675
22974,366
22974,452
22974,5633
22974,5742
22974,361
23193,9208
23193,1361
23193,4412
23193,9114
23080,24
23080,452
23080,552
23080,192
23080,798
23080,361
23080,360
23170,452
23170,8382
23170,361
23170,9458
23170,4538
23170,670
23170,803
23195,24
23195,452
23195,552
23195,192
23195,798
23195,361
23195,360
23117,1004
23110,8571
23110,1107
23110,5039
23110,452
23110,436
23110,362
23110,485
23110,361
23204,8429
23112,5251
23112,430
23112,11765
23112,72
23112,8715
23075,367
23075,10288
23075,452
23075,510
23075,507
23075,509
23075,9580
23079,8571
23079,5251
23079,452
23079,9394
23079,440
23079,295
23079,593
23079,649
23079,536
23079,670
23079,7894
23088,779
23088,426
23088,448
22464,505
22464,339
22464,88
22464,479
22464,410
23199,270
23199,586
23199,1361
23199,4412
23180,232
23180,452
23180,428
23180,802
23180,272
23180,9458
23180,433
23180,626
23180,427
23180,10409
23180,410
23167,4627
23167,512
23167,452
23167,4306
23167,708
23135,9628
23135,644
23135,554
23135,582
23135,8429
23135,448
24532,11494
24532,5251
24532,529
24532,9671
24532,452
24532,2697
24532,649
24532,536
23138,9628
23138,5251
23138,452
23138,5019
23138,7894
23138,975
23125,600
23125,452
23125,361
23125,8012
23125,803
23556,7639
23556,4426
23556,7644
23556,10454
23556,7671
23556,11743
23556,7638
23556,9184
23556,3635
23556,8429
23556,9551
23230,896
23186,1069
23186,9367
23186,5249
23115,11494
23115,5251
23115,529
23115,9671
23115,452
23115,2697
23115,649
23115,536
23096,483
23096,748
23096,1065
23096,500
23096,4983
23090,367
23090,5251
23090,8504
23090,452
23090,374
23544,7639
23544,4426
23544,7644
23544,7671
23544,5715
23544,7638
23544,873
23544,3635
23544,8429
23544,9551
23544,500
23544,469
23205,9367
23205,10363
23205,442
23089,807
23089,11421
23089,1041
23089,4991
23089,8495
23097,9127
23097,8522
23097,452
23097,1015
23097,593
23097,8728
23184,8653
23184,356
23184,699
23184,8566
23184,1371
23184,690
23184,8429
23184,500
23184,832
23184,4983
23184,469
23073,512
23073,5251
23073,366
23073,5106
23073,548
23073,774
23073,582
23086,452
23086,10432
23086,7219
23086,361
23086,832
23086,5625
23190,9367
23190,10363
23225,9053
23225,1066
23225,500
23225,1244
54356,1400
54356,8795
54356,12645
23104,11463
23104,9371
23104,11543
23104,5251
23104,452
23104,5636
23104,1057
23104,8836
23078,644
23078,570
23078,361
23078,214
23078,9471
23078,442
23129,529
23129,827
23129,371
23129,878
23129,8487
23129,661
23154,374
23154,762
23154,55
23154,878
23154,500
23151,520
23151,5251
23151,808
23151,11748
23151,312
23151,452
23151,1405
23148,1107
23148,5251
23148,452
23148,8613
23148,586
23148,5033
23148,485
23148,1005
23148,447
23148,8651
23148,561
23148,768
23148,8138
23173,8495
5725,24
5725,1433
23100,8738
23100,121
23100,452
23100,10454
23100,778
23100,9137
23100,361
23100,469
23105,9394
23105,9081
23105,561
23105,8429
23105,500
23105,4983
23105,8230
23219,8193
23219,10363
23128,970
23181,5251
23181,452
23181,10454
23181,802
23181,447
23181,532
23181,1143
23181,8404
23181,803
23087,648
23087,5251
23087,452
23087,676
23087,5003
23175,1004
23175,24
23175,520
23175,8504
23175,8522
23175,312
23175,10288
23175,452
23175,436
23175,11757
23175,361
23175,9233
23103,452
23103,10454
23103,9375
23103,7219
23103,9437
23103,1129
23103,361
23103,344
23163,9628
23163,605
23163,543
23163,434
23163,9550
23163,8429
23163,500
23163,8871
23163,718
23121,5149
23121,44
23121,8003
23121,791
23121,561
23121,9550
23121,11420
23147,8571
23147,5015
23147,9394
23147,668
23147,438
23147,652
23147,8429
23147,184
23160,10454
23160,658
23160,4352
23160,7738
23160,5025
23134,5251
23134,452
23134,7491
23134,699
23134,783
23134,2909
23134,653
23107,105
23107,8253
23107,8028
23107,9565
23107,5764
23107,8613
23107,8429
23107,500
23145,520
23145,5251
23145,9098
23145,1092
23145,452
23145,192
23145,820
23145,616
23145,582
23145,480
23144,44
23144,5037
23144,5022
23144,1371
23144,8475
23153,11765
23153,8613
23153,708
23153,8706
23153,8429
23153,474
23094,682
23094,7718
23094,2988
23094,8429
23094,500
23227,8193
23143,10365
23143,274
23143,500
23143,5025
23185,1107
23185,8540
23185,485
23185,1405
23185,9179
23185,361
23185,8623
23185,1066
23185,500
1026,95
1026,94
23174,1141
23174,759
23174,889
23174,248
23174,7887
23174,872
23174,878
23174,469
23101,73
23101,452
23101,507
23101,361
23072,4541
23072,9360
23072,1054
23072,4990
23072,878
23072,10433
23072,2986
23072,1143
23226,1038
23226,1244
23077,8504
23077,428
23077,440
23077,8678
23077,438
23077,481
23077,7843
23077,8027
23077,935
23077,361
23077,214
23077,119
23077,10409
23133,9046
23133,8678
23133,11765
23146,452
23146,872
23146,208
23146,212
23146,361
23146,413
23146,344
23109,11562
23109,974
23109,3853
23109,7190
23178,11543
23178,5251
23178,452
23178,1132
23178,774
23178,9137
23178,8737
23178,11835
23155,887
23155,888
23155,394
23155,8155
23155,9683
23155,905
23155,896
23155,5013
23155,7553
23157,8317
23157,7385
23157,935
23157,1065
23157,500
23157,4983
23119,322
23119,1140
23119,486
23119,8429
23119,718
23119,7984
23076,441
23076,8738
23076,428
23076,570
23076,647
23076,485
23076,9137
23076,361
23076,626
23076,9471
23123,8504
23123,8678
23123,643
23123,1372
23123,7724
23169,4987
23169,841
23169,1369
23169,8429
23169,500
23169,2909
23171,1107
23171,5634
23171,5251
23171,1400
23171,452
23171,485
23171,878
23171,560
23171,559
23171,532
23171,513
23171,561
23127,7843
23127,891
23127,4995
23127,4267
23108,452
23108,94
23108,361
23108,182
23139,529
23139,10288
23139,4266
23139,1065
23139,1372
23139,5625
23139,661
23202,1066
23149,5251
23149,8504
23149,452
23149,1132
23149,11757
23177,774
23177,9137
23137,970
23197,5249
23150,8838
23150,1054
23150,5147
23150,878
23150,7736
23158,7385
23158,500
23208,24
23208,8522
23208,452
23208,4306
23208,454
23208,8475
23208,758
23161,11562
23161,452
23161,425
23161,360
23161,7894
23161,234
23161,410
23201,562
23201,9145
23201,1066
23217,529
23217,452
23217,8635
23217,521
23217,553
23217,425
23217,1405
23217,88
23217,361
23217,569
23217,360
23217,913
23217,610
23217,1057
23126,4014
23126,5251
23126,1082
23126,5625
23099,8209
23099,9375
23099,7935
23099,9437
23099,8155
23099,1129
23099,10363
23099,8402
23162,5251
23162,366
23162,8504
23162,452
23162,8901
23162,447
23162,554
23162,9408
23162,72
23162,582
23162,434
23162,500
23162,627
23162,91
23120,4994
23120,5251
23120,452
23120,9047
23120,11531
23120,1143
23120,8012
23136,970
23136,1065
23136,7894
23022,10363
22895,73
22895,452
22895,507
22895,361
22991,4627
22991,512
22991,452
22991,4306
22991,708
22374,807
22374,8571
22374,10288
22374,18
22374,11553
22374,532
22374,471
22256,505
22256,339
22256,88
22256,479
22256,480
22256,410
22869,807
22869,694
22869,8055
22869,430
22869,11553
22869,447
22869,1914
22869,3885
22999,5251
22999,452
22999,114
22999,536
22999,8706
22940,498
22940,232
22940,9368
22940,644
22940,802
22940,5158
22940,8429
22940,8836
22957,1107
22957,5251
22957,452
22957,5033
22957,485
22957,447
22957,561
22957,8138
22929,1052
22929,452
22929,1374
22929,361
22929,803
22935,8407
22935,8413
22935,7843
22935,267
22935,63
22935,504
23042,19
23042,350
22886,9394
22886,748
22886,295
22886,1065
22886,561
22886,500
22886,4983
23034,1405
23034,1244
23053,9367
22883,367
22883,5251
22883,8504
22883,452
22883,374
22883,2697
22883,560
22883,837
22883,2338
22988,11463
22988,452
22988,3820
22988,361
22988,1143
22988,9196
22988,9468
22988,5143
22867,8571
22867,452
22867,9394
22867,295
22867,1247
22867,593
22867,536
22867,670
22867,7894
22875,807
22875,1040
22875,1231
22875,449
22990,4306
22990,708
23006,3568
23006,8068
23006,441
23006,1038
23006,8381
23006,8495
23006,8331
23006,1143
23006,500
23006,6146
23006,410
22963,421
22963,1141
22963,759
22963,10288
22963,8825
22963,1958
22963,1143
22963,9220
23000,9628
23000,5149
23000,44
23000,5037
23000,483
23000,561
23000,975
22900,5251
22900,452
22900,9191
22900,1132
22900,7964
22900,5143
22956,532
54403,2302
54403,113
21583,452
21583,88
21583,527
21583,214
21583,442
22913,10288
22913,827
22913,507
22913,878
22913,536
22995,312
22995,452
22995,774
22995,8382
22995,361
22995,4538
22995,670
22995,803
22936,8504
22936,365
22917,5251
22917,452
22917,362
22917,372
22917,1405
22917,10409
22882,512
22882,8558
22866,8571
22866,440
22866,649
22912,2133
22912,694
22912,5251
22912,11765
22912,548
22912,4981
22912,1405
22912,626
22604,9367
22604,10363
22880,807
22880,779
22880,24
22880,426
22880,360
22880,448
23038,9367
22484,6170
22484,452
22484,4306
22484,454
22560,440
22560,426
22560,649
22918,121
22918,452
22918,10365
22918,798
22918,56
22943,9628
22943,5251
22943,452
22943,913
22943,7894
22943,975
23555,7639
23555,4426
23555,7644
23555,10454
23555,7671
23555,11743
23555,7638
23555,9184
23555,3635
23555,8429
23555,9551
22966,759
22966,10288
22966,452
22966,120
22966,1293
22966,4991
22966,447
22966,361
22966,1958
22966,1143
22966,9220
22966,685
22981,1072
22981,8209
22981,232
22981,887
22981,1067
22981,8725
22981,428
22981,906
22981,888
22981,306
22981,481
22981,9337
22981,9367
22981,8155
22981,9683
22981,581
22981,1066
22981,10363
22981,427
22981,896
23028,350
23028,10363
22920,798
22901,185
22901,360
22909,8571
22909,312
22909,4991
22916,5251
22916,452
22916,120
22916,2697
22916,479
22916,536
23030,3284
23030,3288
23030,3289
23030,3282
23030,1186
23030,3263
23030,1836
23030,3268
23030,1352
23030,1288
23030,1216
23030,1394
23030,1827
23030,3248
23030,3244
23030,1887
23030,46
23030,1523
23030,3277
23030,9565
23030,1310
23030,3266
23030,1295
23030,3254
23030,1236
23030,1828
23030,3280
23030,1519
23030,3233
23030,7231
23030,601
23030,1293
23030,259
23030,42
23030,1284
23030,3286
23030,570
23030,388
23030,1353
23030,1247
23030,560
23030,3285
23030,3302
23030,966
23030,1837
23030,1095
23030,3270
23030,8125
23030,435
23030,17
23030,2230
23030,389
23030,1933
23030,2028
23030,3252
23030,215
23030,1872
23030,1226
23030,791
23030,1819
23030,1420
23030,214
23030,1759
23030,2053
23030,939
23030,1754
23030,198
23030,1832
23030,1847
23030,517
23030,5125
23030,1240
23030,500
23030,958
23030,1560
23030,3245
23030,959
23030,1529
23030,199
23030,3271
23030,5205
23030,1290
23030,2030
23030,3260
23030,1219
23030,1244
22896,312
22896,452
22896,10454
22896,7219
22896,9437
22896,1129
22896,361
22896,832
22896,344
22859,512
22954,8571
22954,295
22954,9081
22954,8429
22954,7894
22954,8230
22894,73
22894,452
22894,507
22894,361
22961,11543
22961,5251
22961,452
22961,5033
22961,527
22961,641
22961,5635
22877,887
23019,8429
22911,8466
22911,1054
22911,5742
22911,878
22911,5625
22888,9043
22888,520
22888,452
22888,621
22888,721
22888,5139
22888,8429
22888,7413
22888,500
22888,789
22559,248
22559,7887
22559,426
22559,18
22559,11553
22559,350
22914,665
22914,5251
22914,452
22914,4990
22914,4989
22914,832
22914,413
54355,1400
54355,8795
54355,12645
22885,9653
22885,10197
22885,121
22885,312
22885,4991
22885,9213
22885,8429
22934,5251
22934,452
22934,809
22934,256
22934,72
22934,627
22554,8347
22554,5144
22554,192
22554,878
22554,1143
26274,8028
26274,878
26274,8331
26274,897
26274,11553
26274,1103
26274,626
26274,1066
26274,500
22868,24
22868,452
22868,552
22868,192
22868,798
22868,361
22868,360
17472,11559
17472,571
17472,18
17472,649
17472,350
17472,856
22948,10365
22948,274
22948,8672
22948,5025
22915,5140
23015,807
23015,4390
23015,1909
23015,4039
23015,3603
23015,74
23015,5859
23015,422
23015,42
23015,362
23015,375
23015,175
23015,96
23015,4628
23015,571
23015,3637
23015,18
23015,1222
23015,2103
23015,3710
23015,3635
23015,2086
23015,350
23015,568
23015,5073
23015,427
23015,119
23015,7553
22905,808
22905,430
22905,878
22902,807
22902,249
22902,185
22902,1140
22902,426
22902,8064
22902,18
22902,8061
22902,4074
22910,8571
22910,1107
22910,5039
22910,8540
22910,312
22910,452
22910,362
22910,485
22910,10021
22910,9179
22910,361
23031,4014
23031,1072
23031,904
23031,887
23031,1067
23031,8725
23031,7931
23031,906
23031,9082
23031,7713
23031,8030
23031,930
23031,483
23031,888
23031,9585
23031,897
23031,1405
23031,394
23031,9053
23031,783
23031,9683
23031,8519
23031,10000
23031,905
23031,1066
23031,896
23031,5013
23031,7553
22860,367
22860,10288
22860,452
22860,510
22860,507
22860,509
22960,5251
22960,808
22960,452
22960,425
22960,1405
22960,360
22960,500
22960,9034
22897,10
22897,8836
22864,8738
22864,485
22864,9137
22879,5030
22879,9590
22879,452
22879,365
22879,1026
22879,8331
22879,8918
22879,7451
22879,4566
22879,9602
22879,410
22964,759
22964,1140
22964,8566
22964,447
22964,1065
22964,1958
22964,1143
22964,690
22964,500
22964,9220
22964,4983
22964,469
22878,645
22878,5147
22878,10432
22878,593
22878,361
22890,8738
22890,121
22890,589
22890,452
22890,243
22890,361
22890,581
22890,433
22890,1246
22890,4267
22899,9394
22899,8606
22899,561
22899,9405
22899,8429
22899,500
22899,4983
22606,2632
22606,1865
22606,2047
22606,87
22606,1251
22606,7129
22606,9565
22606,452
22606,829
22606,6034
22606,6049
22606,5764
22606,1247
22606,2700
22606,1282
22606,5926
22606,435
22606,559
22606,3606
22606,63
22606,1899
22606,4065
22606,946
22606,626
22606,4210
22606,2654
22606,3589
22606,2082
22606,3447
22933,970
23007,5251
23007,452
23007,10454
23007,9307
23007,802
23007,532
23007,8404
23007,803
23012,1148
23012,529
23012,5151
23012,1149
23012,658
23012,4352
23012,5025
22958,5251
22958,8504
22958,452
22958,1132
22958,11757
22506,2133
22506,694
22506,1400
22506,452
22506,11765
22506,8706
22506,626
22506,500
22506,627
22506,8584
22953,412
22953,452
22953,420
22953,872
22953,212
22953,361
22953,670
22953,413
22953,344
22924,5149
22924,44
22924,791
22924,561
22924,9550
22924,11420
22955,191
22955,5251
22955,529
22955,452
22955,8152
22955,8221
23020,1612
23020,105
23020,1168
23020,1519
23020,1314
23020,30
23020,527
23020,1553
23020,4412
23020,198
23020,1548
23020,2909
23543,7639
